date,search_term,interest,geo,timeframe,source
2025-06-29,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-06-29,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-06-29,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-06-29,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-06-29,Software Engineer,26,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-06,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-06,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-06,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-06,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-06,Software Engineer,27,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-13,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-13,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-13,Data Scientist,26,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-13,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-13,Software Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-20,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-20,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-20,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-20,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-20,Software Engineer,31,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-27,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-27,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-27,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-27,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-07-27,Software Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-03,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-03,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-03,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-03,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-03,Software Engineer,46,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-10,AI Engineer,29,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-10,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-10,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-10,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-10,Software Engineer,39,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-17,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-17,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-17,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-17,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-17,Software Engineer,41,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-24,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-24,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-24,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-24,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-24,Software Engineer,32,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-31,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-31,Data Engineer,26,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-31,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-31,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-08-31,Software Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-07,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-07,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-07,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-07,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-07,Software Engineer,40,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-14,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-14,Data Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-14,Data Scientist,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-14,Quant Developer,0,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-14,Software Engineer,32,HK,today 12-m,Google Trends via unofficial pytrends client
2025-09-21,AI Engineer,0,HK,today 12-m,Google Trends via unofficial pytrends client
